iter	Passed	Remaining
495	443	450
496	444	449
497	444	448
498	445	447
499	445	445
500	446	444
501	447	443
502	447	442
503	448	441
504	448	439
505	449	438
506	450	438
507	451	437
508	451	435
509	452	434
510	453	433
511	453	432
512	454	431
513	454	429
514	455	428
515	455	427
516	456	426
517	456	424
518	457	423
519	457	422
520	458	421
521	458	420
522	459	419
523	460	417
524	460	416
525	461	415
526	461	414
527	462	413
528	463	413
529	464	412
530	466	411
531	467	410
532	467	409
533	468	408
534	468	407
535	469	406
536	469	405
537	470	404
538	471	402
539	471	401
540	472	400
541	473	399
542	473	398
543	474	397
544	474	396
545	475	395
546	475	394
547	476	392
548	476	391
549	477	390
550	478	389
551	478	388
552	479	387
553	479	386
554	480	385
555	481	384
556	481	383
557	482	382
558	483	381
559	483	380
560	484	379
561	484	377
562	485	376
563	485	375
564	486	374
565	486	373
566	487	372
567	488	371
568	488	370
569	489	369
570	490	368
571	490	367
572	491	366
573	491	364
574	492	363
575	492	362
576	493	361
577	493	360
578	494	359
579	495	358
580	496	358
581	497	356
582	497	356
583	498	354
584	498	353
585	499	352
586	499	351
587	500	350
588	501	349
589	501	348
590	502	347
591	502	346
592	503	345
593	504	344
594	504	343
595	505	342
596	505	341
597	506	340
598	507	339
599	508	338
600	508	337
601	509	336
602	510	336
603	512	336
604	513	335
605	514	334
606	515	333
607	515	332
608	516	331
609	517	330
610	518	329
611	519	329
612	519	328
613	520	327
614	520	325
615	521	324
616	521	324
617	522	323
618	523	322
619	523	321
620	524	320
621	525	319
622	526	318
623	527	317
624	528	316
625	528	315
626	529	314
627	529	313
628	530	312
629	531	311
630	531	310
631	532	309
632	532	308
633	533	307
634	533	306
635	534	305
636	535	304
637	535	303
638	536	302
639	536	301
640	537	300
641	537	299
642	538	298
643	538	297
644	539	296
645	540	296
646	541	295
647	541	294
648	542	293
649	543	292
650	543	291
651	544	290
652	544	289
653	545	288
654	546	287
655	546	286
656	547	285
657	548	284
658	548	283
659	549	283
660	550	282
661	551	281
662	552	280
663	552	279
664	553	279
665	554	278
666	555	277
667	556	276
668	557	275
669	557	274
670	558	273
671	559	273
672	560	272
673	561	271
674	562	270
675	563	269
676	563	269
677	564	268
678	565	267
679	566	266
680	567	266
681	568	265
682	569	264
683	570	263
684	570	262
685	571	261
686	572	260
687	573	259
688	573	258
689	574	258
690	574	257
691	575	256
692	576	255
693	577	254
694	577	253
695	578	252
696	579	251
697	579	250
698	580	250
699	581	249
700	582	248
701	582	247
702	583	246
703	584	245
704	585	244
705	585	243
706	586	243
707	587	242
708	587	241
709	588	240
710	589	239
711	589	238
712	590	237
713	591	236
714	592	236
715	593	235
716	593	234
717	594	233
718	595	232
719	595	231
720	596	230
721	596	229
722	597	228
723	597	227
724	598	227
725	599	226
726	599	225
727	600	224
728	601	223
729	602	222
730	602	221
731	603	220
732	604	220
733	604	219
734	605	218
735	605	217
736	606	216
737	606	215
738	607	214
739	608	213
740	608	212
741	609	211
742	610	211
743	610	210
744	611	209
745	611	208
746	612	207
747	612	206
748	613	205
749	614	204
750	614	203
751	615	202
752	616	202
753	616	201
754	617	200
755	618	199
756	618	198
757	619	197
758	619	196
759	620	195
760	621	195
761	622	194
762	622	193
763	623	192
764	623	191
765	637	194
766	638	193
767	638	192
768	639	192
769	639	191
770	640	190
771	640	189
772	641	188
773	641	187
774	642	186
775	643	185
776	643	184
777	644	183
778	644	182
779	646	182
780	647	181
781	647	180
782	648	179
783	649	178
784	649	177
785	650	177
786	650	176
787	651	175
788	652	174
789	652	173
790	653	172
791	653	171
792	654	170
793	654	169
794	655	168
795	655	168
796	656	167
797	656	166
798	657	165
799	657	164
800	658	163
801	658	162
802	659	161
803	659	160
804	661	160
805	662	159
806	663	158
807	663	157
808	664	156
809	665	156
810	665	155
811	666	154
812	666	153
813	667	152
814	668	151
815	668	150
816	669	149
817	670	149
818	670	148
819	671	147
820	672	146
821	672	145
822	673	144
823	674	144
824	674	143
825	675	142
826	676	141
827	677	140
828	678	139
829	678	139
830	679	138
831	680	137
832	680	136
833	681	135
834	682	134
835	683	134
836	683	133
837	684	132
838	685	131
839	685	130
840	686	129
841	687	128
842	687	128
843	688	127
844	688	126
845	689	125
846	689	124
847	690	123
848	691	122
849	692	122
850	692	121
851	693	120
852	693	119
853	694	118
854	694	117
855	695	116
856	695	116
857	696	115
858	697	114
859	698	113
860	698	112
861	699	111
862	699	111
863	700	110
864	701	109
865	702	108
866	702	107
867	703	106
868	703	106
869	704	105
870	704	104
871	705	103
872	706	102
873	706	101
874	707	101
875	707	100
876	708	99
877	709	98
878	709	97
879	710	96
880	710	95
881	711	95
882	711	94
883	712	93
884	713	92
885	713	91
886	714	91
887	714	90
888	715	89
889	715	88
890	716	87
891	717	86
892	717	85
893	718	85
894	718	84
895	719	83
896	719	82
897	720	81
898	721	81
899	722	80
900	723	79
901	723	78
902	724	77
903	724	76
904	725	76
905	725	75
906	726	74
907	726	73
908	727	72
909	727	71
910	728	71
911	728	70
912	729	69
913	730	68
914	730	67
915	731	67
916	731	66
917	732	65
918	732	64
919	733	63
920	733	62
921	734	62
922	734	61
923	735	60
924	736	59
925	736	58
926	737	58
927	737	57
928	738	56
929	739	55
930	739	54
931	740	54
932	740	53
933	741	52
934	741	51
935	742	50
936	742	49
937	743	49
938	744	48
939	744	47
940	745	46
941	746	45
942	747	45
943	747	44
944	748	43
945	748	42
946	749	41
947	749	41
948	750	40
949	751	39
950	751	38
951	752	37
952	753	37
953	753	36
954	754	35
955	755	34
956	755	33
957	756	33
958	756	32
959	757	31
960	757	30
961	758	29
962	758	29
963	759	28
964	759	27
965	760	26
966	760	25
967	761	25
968	762	24
969	762	23
970	763	22
971	763	21
972	764	21
973	764	20
974	765	19
975	766	18
976	766	18
977	767	17
978	767	16
979	768	15
980	768	14
981	769	14
982	770	13
983	770	12
984	771	11
985	771	10
986	772	10
987	772	9
988	773	8
989	773	7
990	774	7
991	774	6
992	775	5
993	775	4
994	776	3
995	776	3
996	777	2
997	777	1
998	778	0
999	778	0
